0.000,0.000
7.495,-0.447
7.497,-0.447
7.499,-0.451
7.502,-0.453
7.504,-0.451
7.506,-0.445
7.508,-0.442
7.510,-0.451
7.512,-0.461
7.514,-0.470
7.516,-0.489
7.518,-0.497
7.520,-0.500
7.522,-0.504
7.524,-0.524
7.526,-0.526
7.528,-0.526
7.530,-0.534
7.532,-0.547
7.534,-0.553
7.536,-0.556
7.538,-0.564
7.540,-0.581
7.542,-0.587
7.544,-0.587
7.546,-0.587
7.548,-0.597
7.550,-0.597
7.552,-0.597
7.554,-0.594
7.556,-0.611
7.558,-0.611
7.560,-0.611
7.562,-0.611
7.564,-0.613
7.566,-0.611
7.568,-0.611
7.570,-0.616
7.572,-0.611
7.574,-0.611
7.576,-0.611
7.578,-0.613
7.580,-0.619
7.582,-0.619
7.584,-0.616
7.586,-0.616
7.588,-0.627
7.590,-0.630
7.592,-0.627
7.594,-0.625
7.596,-0.625
7.598,-0.621
7.600,-0.621
7.602,-0.619
7.604,-0.613
7.606,-0.613
7.608,-0.613
7.610,-0.611
7.612,-0.594
7.614,-0.600
7.616,-0.602
7.618,-0.597
7.620,-0.600
7.622,-0.594
7.624,-0.597
7.626,-0.594
7.628,-0.587
7.630,-0.587
7.632,-0.587
7.634,-0.587
7.636,-0.581
7.638,-0.578
7.640,-0.583
7.642,-0.583
7.644,-0.572
7.646,-0.572
7.648,-0.572
7.650,-0.572
7.652,-0.583
7.654,-0.587
7.656,-0.592
7.658,-0.594
7.660,-0.589
7.662,-0.589
7.664,-0.600
7.666,-0.589
7.668,-0.600
7.670,-0.600
7.672,-0.594
7.674,-0.594
7.676,-0.606
7.678,-0.606
7.680,-0.606
7.682,-0.600
7.684,-0.606
7.686,-0.606
7.688,-0.606
7.690,-0.606
7.692,-0.600
7.694,-0.600
7.696,-0.606
7.698,-0.606
7.700,-0.606
7.702,-0.600
7.704,-0.600
7.706,-0.600
7.708,-0.616
7.710,-0.621
7.712,-0.621
7.714,-0.621
7.716,-0.627
7.718,-0.625
7.720,-0.625
7.722,-0.619
7.724,-0.625
7.726,-0.630
7.728,-0.636
7.730,-0.633
7.732,-0.616
7.734,-0.616
7.736,-0.616
7.738,-0.616
7.740,-0.633
7.742,-0.633
7.744,-0.633
7.746,-0.633
7.748,-0.649
7.750,-0.649
7.752,-0.646
7.754,-0.646
7.756,-0.646
7.758,-0.646
7.760,-0.646
7.762,-0.646
7.764,-0.644
7.766,-0.640
7.768,-0.640
7.770,-0.638
7.772,-0.633
7.774,-0.633
7.776,-0.633
7.778,-0.633
7.780,-0.625
7.782,-0.625
7.784,-0.625
7.786,-0.625
7.788,-0.625
7.790,-0.625
7.792,-0.619
7.794,-0.619
7.796,-0.633
7.798,-0.630
7.800,-0.625
7.802,-0.619
7.804,-0.608
7.806,-0.608
7.808,-0.606
7.810,-0.606
7.812,-0.616
7.814,-0.616
7.816,-0.613
7.818,-0.611
7.820,-0.594
7.822,-0.594
7.824,-0.594
7.826,-0.594
7.828,-0.589
7.830,-0.589
7.832,-0.594
7.834,-0.594
7.836,-0.606
7.838,-0.600
7.840,-0.600
7.842,-0.600
7.844,-0.606
7.846,-0.606
7.848,-0.611
7.850,-0.611
7.852,-0.606
7.854,-0.608
7.856,-0.608
7.858,-0.608
7.860,-0.606
7.862,-0.606
7.864,-0.606
7.866,-0.606
7.868,-0.616
7.870,-0.616
7.872,-0.616
7.874,-0.616
7.876,-0.638
7.878,-0.638
7.880,-0.638
7.882,-0.630
7.884,-0.630
7.886,-0.633
7.888,-0.638
7.890,-0.630
7.892,-0.619
7.894,-0.619
7.896,-0.613
7.898,-0.613
7.900,-0.600
7.902,-0.581
7.904,-0.558
7.906,-0.521
7.908,-0.470
7.910,-0.411
7.912,-0.346
7.914,-0.274
7.916,-0.190
7.918,-0.102
7.920,-0.020
7.922,0.029
7.924,0.065
7.926,0.120
7.928,0.178
7.930,0.227
7.932,0.271
7.934,0.293
7.936,0.320
7.938,0.343
7.940,0.367
7.942,0.372
7.944,0.370
7.946,0.364
7.948,0.381
7.950,0.406
7.952,0.436
7.954,0.484
7.956,0.543
7.958,0.611
7.960,0.655
7.962,0.676
7.964,0.710
7.966,0.754
7.968,0.792
7.970,0.827
7.972,0.844
7.974,0.855
7.976,0.852
7.978,0.822
7.980,0.789
7.982,0.764
7.984,0.726
7.986,0.693
7.988,0.642
7.990,0.597
7.992,0.558
7.994,0.520
7.996,0.463
7.998,0.391
8.000,0.328
8.002,0.288
8.004,0.230
8.006,0.178
8.008,0.162
8.010,0.137
8.012,0.098
8.014,0.054
8.016,-0.006
8.018,-0.066
8.020,-0.124
8.022,-0.196
8.024,-0.270
8.026,-0.340
8.028,-0.409
8.030,-0.453
8.032,-0.489
8.034,-0.539
8.036,-0.578
8.038,-0.611
8.040,-0.627
8.042,-0.630
8.044,-0.633
8.046,-0.640
8.048,-0.652
8.050,-0.657
8.052,-0.663
8.054,-0.663
8.056,-0.674
8.058,-0.674
8.060,-0.674
8.062,-0.674
8.064,-0.680
8.066,-0.684
8.068,-0.684
8.070,-0.688
8.072,-0.690
8.074,-0.690
8.076,-0.693
8.078,-0.701
8.080,-0.701
8.082,-0.704
8.084,-0.704
8.086,-0.696
8.088,-0.684
8.090,-0.684
8.092,-0.684
8.094,-0.684
8.096,-0.690
8.098,-0.690
8.100,-0.696
8.102,-0.696
8.104,-0.684
8.106,-0.684
8.108,-0.684
8.110,-0.684
8.112,-0.690
8.114,-0.690
8.116,-0.690
8.118,-0.690
8.120,-0.684
8.122,-0.684
8.124,-0.684
8.126,-0.684
8.128,-0.676
8.130,-0.682
8.132,-0.684
8.134,-0.688
8.136,-0.688
8.138,-0.684
8.140,-0.684
8.142,-0.688
8.144,-0.690
8.146,-0.688
8.148,-0.693
8.150,-0.690
8.152,-0.699
8.154,-0.699
8.156,-0.699
8.158,-0.701
8.160,-0.707
8.162,-0.707
8.164,-0.718
8.166,-0.718
8.168,-0.718
8.170,-0.724
8.172,-0.734
8.174,-0.734
8.176,-0.743
8.178,-0.743
8.180,-0.745
8.182,-0.745
8.184,-0.756
8.186,-0.756
8.188,-0.762
8.190,-0.767
8.192,-0.767
8.194,-0.762
8.196,-0.762
8.198,-0.764
8.200,-0.770
8.202,-0.770
8.204,-0.770
8.206,-0.775
8.208,-0.787
8.210,-0.789
8.212,-0.792
8.214,-0.800
8.216,-0.806
8.218,-0.811
8.220,-0.817
8.222,-0.819
8.224,-0.817
8.226,-0.825
8.228,-0.836
8.230,-0.844
8.232,-0.846
8.234,-0.852
8.236,-0.855
8.238,-0.855
8.240,-0.861
8.242,-0.869
8.244,-0.880
8.246,-0.880
8.248,-0.888
8.250,-0.893
8.252,-0.896
8.254,-0.901
8.256,-0.890
8.258,-0.893
8.260,-0.896
8.262,-0.899
8.264,-0.896
8.266,-0.896
8.268,-0.899
8.270,-0.896
8.272,-0.904
8.274,-0.896
8.276,-0.893
8.278,-0.888
8.280,-0.907
8.282,-0.893
8.284,-0.896
8.286,-0.890
8.288,-0.871
8.290,-0.866
8.292,-0.861
8.294,-0.849
8.296,-0.846
8.298,-0.842
8.300,-0.844
8.302,-0.838
8.304,-0.833
8.306,-0.827
8.308,-0.811
8.310,-0.800
8.312,-0.806
8.314,-0.794
8.316,-0.783
8.318,-0.773
8.320,-0.770
8.322,-0.753
8.324,-0.737
8.326,-0.734
8.328,-0.718
8.330,-0.709
8.332,-0.699
8.334,-0.688
8.336,-0.676
8.338,-0.663
8.340,-0.652
8.342,-0.644
8.344,-0.625
8.346,-0.611
8.348,-0.592
8.350,-0.583
8.352,-0.578
8.354,-0.570
8.356,-0.570
8.358,-0.567
8.360,-0.570
8.362,-0.570
8.364,-0.567
8.366,-0.570
8.368,-0.564
8.370,-0.575
8.372,-0.583
8.374,-0.583
8.376,-0.581
8.378,-0.589
8.380,-0.592
8.382,-0.592
8.384,-0.589
8.386,-0.592
8.388,-0.597
8.390,-0.600
8.392,-0.592
8.394,-0.594
8.396,-0.592
8.398,-0.592
8.400,-0.606
8.402,-0.608
8.404,-0.608
8.406,-0.616
8.408,-0.630
8.410,-0.630
8.412,-0.627
8.414,-0.630
8.416,-0.625
8.418,-0.630
8.420,-0.630
8.422,-0.630
8.424,-0.646
8.426,-0.646
8.428,-0.646
8.430,-0.644
8.432,-0.661
8.434,-0.661
8.436,-0.661
8.438,-0.661
8.440,-0.646
8.442,-0.644
8.444,-0.644
8.446,-0.649
8.448,-0.638
8.450,-0.638
8.452,-0.638
8.454,-0.640
8.456,-0.652
8.458,-0.652
8.460,-0.649
8.462,-0.649
8.464,-0.652
8.466,-0.657
8.468,-0.657
8.470,-0.657
8.472,-0.661
8.474,-0.661
8.476,-0.663
8.478,-0.663
8.480,-0.674
8.482,-0.674
8.484,-0.674
8.486,-0.671
8.488,-0.676
8.490,-0.682
8.492,-0.684
8.494,-0.680
8.496,-0.680
8.498,-0.676
8.500,-0.682
8.502,-0.682
8.504,-0.684
8.506,-0.684
8.508,-0.684
8.510,-0.684
8.512,-0.680
8.514,-0.676
8.516,-0.682
8.518,-0.682
8.520,-0.688
8.522,-0.688
8.524,-0.688
8.526,-0.688
8.528,-0.680
8.530,-0.674
8.532,-0.671
8.534,-0.665
8.536,-0.665
8.538,-0.661
8.540,-0.665
8.542,-0.649
8.544,-0.633
8.546,-0.633
8.548,-0.627
8.550,-0.627
8.552,-0.633
8.554,-0.633
8.556,-0.633
8.558,-0.627
8.560,-0.627
8.562,-0.627
8.564,-0.627
8.566,-0.627
8.568,-0.644
8.570,-0.644
8.572,-0.649
8.574,-0.649
8.576,-0.638
8.578,-0.633
8.580,-0.633
8.582,-0.633
8.584,-0.633
8.586,-0.638
8.588,-0.638
8.590,-0.638
8.592,-0.627
8.594,-0.625
8.596,-0.625
8.598,-0.619
8.600,-0.619
8.602,-0.625
8.604,-0.625
8.606,-0.625
8.608,-0.630
8.610,-0.630
8.612,-0.630
8.614,-0.636
8.616,-0.636
8.618,-0.636
8.620,-0.638
8.622,-0.638
8.624,-0.655
8.626,-0.655
8.628,-0.655
8.630,-0.655
8.632,-0.671
8.634,-0.671
8.636,-0.671
8.638,-0.665
8.640,-0.665
8.642,-0.665
8.644,-0.661
8.646,-0.663
8.648,-0.663
8.650,-0.663
8.652,-0.674
8.654,-0.674
8.656,-0.669
8.658,-0.674
8.660,-0.669
8.662,-0.671
8.664,-0.671
8.666,-0.671
8.668,-0.671
8.670,-0.671
8.672,-0.671
8.674,-0.671
8.676,-0.671
8.678,-0.671
8.680,-0.676
8.682,-0.676
8.684,-0.676
8.686,-0.676
8.688,-0.682
8.690,-0.682
8.692,-0.682
8.694,-0.682
8.696,-0.693
8.698,-0.693
8.700,-0.693
8.702,-0.693
8.704,-0.696
8.706,-0.699
8.708,-0.701
8.710,-0.704
8.712,-0.699
8.714,-0.699
8.716,-0.699
8.718,-0.699
8.720,-0.693
8.722,-0.693
8.724,-0.693
8.726,-0.693
8.728,-0.688
8.730,-0.688
8.732,-0.688
8.734,-0.688
8.736,-0.669
8.738,-0.661
8.740,-0.652
8.742,-0.644
8.744,-0.649
8.746,-0.649
8.748,-0.649
8.750,-0.649
8.752,-0.649
8.754,-0.649
8.756,-0.646
8.758,-0.646
8.760,-0.646
8.762,-0.646
8.764,-0.646
8.766,-0.646
8.768,-0.652
8.770,-0.652
8.772,-0.655
8.774,-0.655
8.776,-0.665
8.778,-0.665
8.780,-0.665
8.782,-0.665
8.784,-0.663
8.786,-0.663
8.788,-0.663
8.790,-0.663
8.792,-0.680
8.794,-0.680
8.796,-0.674
8.798,-0.674
8.800,-0.680
8.802,-0.680
8.804,-0.676
8.806,-0.674
8.808,-0.674
8.810,-0.674
8.812,-0.671
8.814,-0.671
8.816,-0.674
8.818,-0.676
8.820,-0.676
8.822,-0.676
8.824,-0.676
8.826,-0.676
8.828,-0.676
8.830,-0.676
8.832,-0.676
8.834,-0.676
8.836,-0.682
8.838,-0.682
8.840,-0.676
8.842,-0.671
8.844,-0.671
8.846,-0.671
8.848,-0.676
8.850,-0.676
8.852,-0.682
8.854,-0.682
8.856,-0.682
8.858,-0.684
8.860,-0.684
8.862,-0.684
8.864,-0.676
8.866,-0.676
8.868,-0.676
8.870,-0.676
8.872,-0.682
8.874,-0.682
8.876,-0.682
8.878,-0.682
8.880,-0.688
8.882,-0.688
8.884,-0.688
8.886,-0.680
8.888,-0.684
8.890,-0.671
8.892,-0.682
8.894,-0.684
8.896,-0.674
8.898,-0.663
8.900,-0.657
8.902,-0.646
8.904,-0.633
8.906,-0.597
8.908,-0.581
8.910,-0.553
8.912,-0.502
8.914,-0.445
8.916,-0.379
8.918,-0.297
8.920,-0.196
8.922,-0.102
8.924,-0.020
8.926,0.025
8.928,0.044
8.930,0.093
8.932,0.151
8.934,0.210
8.936,0.260
8.938,0.299
8.940,0.331
8.942,0.364
8.944,0.383
8.946,0.378
8.948,0.375
8.950,0.375
8.952,0.375
8.954,0.411
8.956,0.446
8.958,0.474
8.960,0.531
8.962,0.606
8.964,0.661
8.966,0.676
8.968,0.699
8.970,0.743
8.972,0.792
8.974,0.822
8.976,0.833
8.978,0.838
8.980,0.830
8.982,0.794
8.984,0.773
8.986,0.743
8.988,0.715
8.990,0.665
8.992,0.619
8.994,0.570
8.996,0.537
8.998,0.509
9.000,0.463
9.002,0.408
9.004,0.351
9.006,0.288
9.008,0.235
9.010,0.194
9.012,0.156
9.014,0.131
9.016,0.098
9.018,0.076
9.020,0.010
9.022,-0.049
9.024,-0.118
9.026,-0.184
9.028,-0.264
9.030,-0.346
9.032,-0.398
9.034,-0.442
9.036,-0.478
9.038,-0.519
9.040,-0.567
9.042,-0.616
9.044,-0.644
9.046,-0.657
9.048,-0.665
9.050,-0.684
9.052,-0.696
9.054,-0.701
9.056,-0.707
9.058,-0.707
9.060,-0.724
9.062,-0.724
9.064,-0.724
9.066,-0.724
9.068,-0.707
9.070,-0.712
9.072,-0.712
9.074,-0.715
9.076,-0.701
9.078,-0.701
9.080,-0.704
9.082,-0.712
9.084,-0.712
9.086,-0.715
9.088,-0.715
9.090,-0.707
9.092,-0.699
9.094,-0.701
9.096,-0.704
9.098,-0.707
9.100,-0.712
9.102,-0.712
9.104,-0.718
9.106,-0.718
9.108,-0.712
9.110,-0.712
9.112,-0.712
9.114,-0.712
9.116,-0.718
9.118,-0.718
9.120,-0.718
9.122,-0.718
9.124,-0.734
9.126,-0.734
9.128,-0.734
9.130,-0.734
9.132,-0.734
9.134,-0.737
9.136,-0.737
9.138,-0.737
9.140,-0.758
9.142,-0.756
9.144,-0.756
9.146,-0.758
9.148,-0.770
9.150,-0.770
9.152,-0.778
9.154,-0.778
9.156,-0.770
9.158,-0.770
9.160,-0.770
9.162,-0.773
9.164,-0.789
9.166,-0.789
9.168,-0.800
9.170,-0.800
9.172,-0.806
9.174,-0.811
9.176,-0.821
9.178,-0.821
9.180,-0.821
9.182,-0.819
9.184,-0.819
9.186,-0.817
9.188,-0.821
9.190,-0.827
9.192,-0.838
9.194,-0.849
9.196,-0.844
9.198,-0.844
9.200,-0.849
9.202,-0.857
9.204,-0.869
9.206,-0.869
9.208,-0.869
9.210,-0.874
9.212,-0.880
9.214,-0.888
9.216,-0.896
9.218,-0.910
9.220,-0.915
9.222,-0.915
9.224,-0.915
9.226,-0.912
9.228,-0.907
9.230,-0.912
9.232,-0.920
9.234,-0.926
9.236,-0.929
9.238,-0.929
9.240,-0.926
9.242,-0.920
9.244,-0.910
9.246,-0.918
9.248,-0.929
9.250,-0.929
9.252,-0.920
9.254,-0.926
9.256,-0.929
9.258,-0.935
9.260,-0.935
9.262,-0.937
9.264,-0.939
9.266,-0.943
9.268,-0.945
9.270,-0.945
9.272,-0.948
9.274,-0.945
9.276,-0.958
9.278,-0.951
9.280,-0.948
9.282,-0.943
9.284,-0.956
9.286,-0.943
9.288,-0.945
9.290,-0.939
9.292,-0.943
9.294,-0.937
9.296,-0.931
9.298,-0.920
9.300,-0.918
9.302,-0.907
9.304,-0.904
9.306,-0.893
9.308,-0.888
9.310,-0.882
9.312,-0.866
9.314,-0.855
9.316,-0.855
9.318,-0.844
9.320,-0.833
9.322,-0.821
9.324,-0.825
9.326,-0.808
9.328,-0.792
9.330,-0.789
9.332,-0.751
9.334,-0.743
9.336,-0.731
9.338,-0.720
9.340,-0.715
9.342,-0.701
9.344,-0.690
9.346,-0.682
9.348,-0.661
9.350,-0.649
9.352,-0.633
9.354,-0.627
9.356,-0.621
9.358,-0.619
9.360,-0.625
9.362,-0.627
9.364,-0.613
9.366,-0.613
9.368,-0.611
9.370,-0.613
9.372,-0.597
9.374,-0.608
9.376,-0.616
9.378,-0.616
9.380,-0.619
9.382,-0.627
9.384,-0.630
9.386,-0.630
9.388,-0.633
9.390,-0.636
9.392,-0.640
9.394,-0.644
9.396,-0.640
9.398,-0.638
9.400,-0.630
9.402,-0.625
9.404,-0.621
9.406,-0.625
9.408,-0.625
9.410,-0.633
9.412,-0.630
9.414,-0.630
9.416,-0.627
9.418,-0.630
9.420,-0.630
9.422,-0.636
9.424,-0.636
9.426,-0.636
9.428,-0.640
9.430,-0.640
9.432,-0.640
9.434,-0.638
9.436,-0.655
9.438,-0.655
9.440,-0.655
9.442,-0.655
9.444,-0.657
9.446,-0.655
9.448,-0.655
9.450,-0.661
9.452,-0.671
9.454,-0.671
9.456,-0.671
9.458,-0.674
9.460,-0.674
9.462,-0.674
9.464,-0.671
9.466,-0.671
9.468,-0.680
9.470,-0.684
9.472,-0.684
9.474,-0.684
9.476,-0.682
9.478,-0.682
9.480,-0.684
9.482,-0.684
9.484,-0.684
9.486,-0.684
9.488,-0.684
9.490,-0.682
9.492,-0.676
9.494,-0.682
9.496,-0.684
9.498,-0.680
9.500,-0.674
9.502,-0.671
9.504,-0.676
9.506,-0.676
9.508,-0.680
9.510,-0.680
9.512,-0.680
9.514,-0.680
9.516,-0.674
9.518,-0.665
9.520,-0.665
9.522,-0.661
9.524,-0.671
9.526,-0.676
9.528,-0.682
9.530,-0.688
9.532,-0.688
9.534,-0.690
9.536,-0.696
9.538,-0.699
9.540,-0.699
9.542,-0.699
9.544,-0.709
9.546,-0.699
9.548,-0.699
9.550,-0.699
9.552,-0.693
9.554,-0.693
9.556,-0.693
9.558,-0.693
9.560,-0.693
9.562,-0.688
9.564,-0.682
9.566,-0.682
9.568,-0.682
9.570,-0.682
9.572,-0.665
9.574,-0.676
9.576,-0.676
9.578,-0.671
9.580,-0.671
9.582,-0.671
9.584,-0.671
9.586,-0.665
9.588,-0.665
9.590,-0.665
9.592,-0.665
9.594,-0.682
9.596,-0.682
9.598,-0.680
9.600,-0.680
9.602,-0.674
9.604,-0.674
9.606,-0.674
9.608,-0.674
9.610,-0.680
9.612,-0.680
9.614,-0.682
9.616,-0.682
9.618,-0.693
9.620,-0.693
9.622,-0.693
9.624,-0.693
9.626,-0.690
9.628,-0.690
9.630,-0.690
9.632,-0.690
9.634,-0.688
9.636,-0.684
9.638,-0.676
9.640,-0.674
9.642,-0.680
9.644,-0.680
9.646,-0.676
9.648,-0.674
9.650,-0.680
9.652,-0.680
9.654,-0.676
9.656,-0.676
9.658,-0.674
9.660,-0.676
9.662,-0.676
9.664,-0.676
9.666,-0.671
9.668,-0.671
9.670,-0.671
9.672,-0.671
9.674,-0.657
9.676,-0.655
9.678,-0.657
9.680,-0.655
9.682,-0.649
9.684,-0.644
9.686,-0.644
9.688,-0.644
9.690,-0.655
9.692,-0.655
9.694,-0.661
9.696,-0.661
9.698,-0.676
9.700,-0.680
9.702,-0.680
9.704,-0.680
9.706,-0.676
9.708,-0.676
9.710,-0.676
9.712,-0.676
9.714,-0.671
9.716,-0.671
9.718,-0.671
9.720,-0.671
9.722,-0.671
9.724,-0.671
9.726,-0.671
9.728,-0.663
9.730,-0.663
9.732,-0.665
9.734,-0.671
9.736,-0.657
9.738,-0.657
9.740,-0.652
9.742,-0.640
9.744,-0.636
9.746,-0.627
9.748,-0.619
9.750,-0.581
9.752,-0.547
9.754,-0.502
9.756,-0.451
9.758,-0.396
9.760,-0.318
9.762,-0.234
9.764,-0.135
9.766,-0.053
9.768,0.019
9.770,0.060
9.772,0.082
9.774,0.117
9.776,0.194
9.778,0.244
9.780,0.293
9.782,0.326
9.784,0.358
9.786,0.400
9.788,0.411
9.790,0.419
9.792,0.419
9.794,0.425
9.796,0.455
9.798,0.496
9.800,0.539
9.802,0.597
9.804,0.676
9.806,0.758
9.808,0.798
9.810,0.819
9.812,0.857
9.814,0.918
9.816,0.960
9.818,0.975
9.820,0.987
9.822,1.000
9.824,0.981
9.826,0.954
9.828,0.924
9.830,0.891
9.832,0.852
9.834,0.806
9.836,0.734
9.838,0.674
9.840,0.636
9.842,0.594
9.844,0.534
9.846,0.471
9.848,0.397
9.850,0.339
9.852,0.282
9.854,0.210
9.856,0.175
9.858,0.147
9.860,0.120
9.862,0.076
9.864,0.027
9.866,-0.042
9.868,-0.118
9.870,-0.181
9.872,-0.270
9.874,-0.338
9.876,-0.415
9.878,-0.461
9.880,-0.491
9.882,-0.534
9.884,-0.583
9.886,-0.621
9.888,-0.646
9.890,-0.649
9.892,-0.657
9.894,-0.680
9.896,-0.684
9.898,-0.690
9.900,-0.690
9.902,-0.707
9.904,-0.712
9.906,-0.718
9.908,-0.724
9.910,-0.724
9.912,-0.729
9.914,-0.729
9.916,-0.731
9.918,-0.739
9.920,-0.739
9.922,-0.743
9.924,-0.751
9.926,-0.739
9.928,-0.743
9.930,-0.743
9.932,-0.734
9.934,-0.731
9.936,-0.729
9.938,-0.726
9.940,-0.724
9.942,-0.739
9.944,-0.739
9.946,-0.745
9.948,-0.745
9.950,-0.729
9.952,-0.729
9.954,-0.729
9.956,-0.729
9.958,-0.729
9.960,-0.729
9.962,-0.729
9.964,-0.729
9.966,-0.734
9.968,-0.734
9.970,-0.734
9.972,-0.734
9.974,-0.739
9.976,-0.743
9.978,-0.743
9.980,-0.743
9.982,-0.753
9.984,-0.751
9.986,-0.751
9.988,-0.753
9.990,-0.748
9.992,-0.748
9.994,-0.756
9.996,-0.756
9.998,-0.764
10.000,-0.764
